text,note,advance
縺薙ｓ縺ｫ縺｡縺ｯ縲ゆｻ頑律縺ｯ菴輔ｒ縺励ｈ縺・°縺ｪ縲・,0,
遘√・繧｢繧､繧ｹ繧ｯ繝ｪ繝ｼ繝縺悟･ｽ縺阪〒縺吶ら音縺ｫ謚ｹ闌ｶ蜻ｳ縺悟･ｽ迚ｩ縺ｧ縺吶・,0,
蟄ｦ逕滓凾莉｣縺ｯ縺壹▲縺ｨ繝舌せ繧ｱ繝・ヨ繝懊・繝ｫ驛ｨ縺ｫ謇螻槭＠縺ｦ縺・∪縺励◆縲・,30m,
莉頑律縺ｯ縺・＞螟ｩ豌励〒縺吶・縲・,2h,
譚･騾ｱ縺ｮ譛ｨ譖懈律縺ｫ驥榊､ｧ縺ｪ譁ｰ蝠・刀縺ｮ髢狗匱莨夊ｭｰ縺悟・縺｣縺ｦ縺・∪縺吶・,6h,
譁ｰ蝠・刀縺ｮ繧ｳ繝ｼ繝峨ロ繝ｼ繝縺ｯ縲後≠縺翫◇繧峨阪〒縺吶・,1d,
譏取律縺ｯ譎ｴ繧後∩縺溘＞縺ｧ縺吶・,1d,
譁ｰ蝠・刀縺ｮ髢狗匱莨夊ｭｰ縺ｯ蜀肴擂騾ｱ縺ｮ豌ｴ譖懈律縺ｫ遘ｻ蜍輔＠縺ｾ縺励◆縲・,2d,
縺・・繧薙∽ｽ輔ｒ縺励ｈ縺・°縺ｪ縲・,1d,
繝槭う繝ｳ繧ｯ繝ｩ繝輔ヨ縺ｧ譚ｾ譏弱▲縺ｦ縺ｩ縺・ｄ縺｣縺ｦ菴懊ｋ繧薙□縺｣縺代・,5d,
蜀肴擂騾ｱ縺ｫ莨夊ｭｰ縺｣縺ｦ蜈･縺｣縺ｦ縺・∪縺励◆縺｣縺托ｼ・,5d,
縺翫・縺輔＠縺ｶ繧翫∵怙霑代←縺・＠縺ｦ繧具ｼ溘＠縺ｰ繧峨￥隧ｱ縺励※縺ｪ縺九▲縺溘・縲・,5y,
莉頑律繧ゅ＞縺・､ｩ豌励□縺ｪ縺ゅら音縺ｫ莠亥ｮ壹・縺ｪ縺・°縺ｪ縲・,5y,
縺ｨ縺薙ｍ縺ｧ縲∫ｧ√′蟄ｦ逕滓凾莉｣縺ｫ繧・▲縺ｦ縺・◆驛ｨ豢ｻ縺｣縺ｦ菴輔□縺｣縺托ｼ・,20y,
譁ｰ蝠・刀縲後≠縺翫◇繧峨阪・縺薙→縺｣縺ｦ縲√∪縺隕壹∴縺ｦ繧具ｼ・,20y,
遘√・繧｢繧､繧ｹ繧ｯ繝ｪ繝ｼ繝縺悟･ｽ縺阪〒縺吶・,100y,
遘√・螂ｽ縺阪↑鬟溘∋迚ｩ縺ｯ菴輔°隕壹∴縺ｦ繧具ｼ・,1000y,
